TMT.Uniprot.ID,TMT.Symbol,P.Symbol,P.Uniprot,J.Symbol,J.Uniprot
A0A0A0MQA5,Tuba4a,TUBA4A,P68366,TUBA4A,C9JDS9
A0A0A0MQM0,Eif5a,EIF5A,P63241-2,NUCB1,Q02818
A0A0G2JEJ8,Mapk10,MAPK10,P53779-2,MAPK10,P53779-2
A0A0G2JFX7,Rbm8a,RBM8A,Q9Y5S9,RBM8A,Q9Y5S9
A0A0N4SWD0,Scrn1,SCRN1,Q12765-2,SCRN1,Q12765-2
A0A0R4J1N9,Tfam,TFAM,Q00059,TFAM,Q00059
A0A1C7CYU3,Nucb1,NUCB1,Q02818,NUCB1,Q02818
A0A1L1SQI7,Lysmd2,LYSMD2,Q8IV50,LYSMD2,Q8IV50
A0A1L1STE6,Idh3a,IDH3A,P50213,IDH3A,P50213
A0A1L1SV25,Actn4,ACTN4,H7C144,ACTN4,K7EJH8
A0A1W2P6F6,Myl6,MYL6,G8JLA2,MYL6,J3KND3
A0A1W2P701,Snx6,SNX6,A0A0A0MRI2,SNX6,A0A0A0MRI2
A0A1Y7VJ48,Tbca,TBCA,E5RJD8,TBCA,E5RJD8
A0A3Q4EI12,Rab18,RAB18,Q9NP72,RAB18,Q9NP72-2
A0A589M675,Shank3,SHANK3,Q9BYB0,SHANK3,Q9BYB0
A2ALU4,Shroom2,SHROOM2,Q13796,SHROOM2,Q13796
A2ARP8,Map1a,MAP1A,E9PGC8,MAP1A,E9PGC8
A2AUD5,Tpd52l2,TPD52L2,O43399-4,TPD52L2,O43399-7
A2AVR9,Dynlrb1,DYNLRB1,B1AKR6,DYNLRB1,B1AKR6
A2AWI7,Sh3glb2,SH3GLB2,Q9NR46-2,SH3GLB2,B7ZC39
A3KGU9,Sptan1,SPTAN1,Q13813-3,SPTAN1,Q13813
A6ZI44,Aldoa,ALDOA,P04075-2,ALDOA,P04075-2
B1ATL6,Map2k4,MAP2K4,P45985-2,MAP2K4,P45985-2
D3YYN7,Atp1a2,ATP1A2,P50993,ATP1A2,P50993
D3Z396,Ntm,NTM,Q9P121-4,NTM,Q9P121-4
D3Z4C9,Uqcc2,UQCC2,Q9BRT2,UQCC2,Q9BRT2
D3Z7C6,Ptges3,PTGES3,A0A087WYT3,PTGES3,A0A087WYT3
E0CX61,Sgtb,SGTB,Q96EQ0,SGTB,Q96EQ0
E0CY19,Arpp21,ARPP21,Q9UBL0-3,ARPP21,Q9UBL0-3
E9PUL5,Prrt2,PRRT2,Q7Z6L0-2,PRRT2,Q7Z6L0-2
E9PV44,Atpif1,ATPIF1,Q9UII2,ATPIF1,Q9UII2
E9PWE8,Dpysl3,DPYSL3,Q14195-2,DPYSL3,Q14195-2
E9Q1K3,Add1,ADD1,P35611-4,ADD1,P35611-6
E9Q1X8,Cacna2d1,CACNA2D1,P54289-3,CACNA2D1,P54289-3
E9Q2S9,Ccdc43,CCDC43,Q86WV7,CCDC43,Q96MW1
E9Q4K0,Ablim2,ABLIM2,Q6H8Q1-5,ABLIM2,Q6H8Q1-9
F6VQH5,Hnrnpdl,HNRNPDL,O14979,HNRNPDL,O14979
G3UVV4,Hk1,HK1,P19367-3,HK1,P19367-3
G3UW85,Erh,ERH,P84090,ERH,P84090
G3UYV7,Rps28,RPS28,P62857,RPS28,P62857
G3XA25,Acat2,ACAT2,Q9BWD1,ACAT2,Q9BWD1-2
G5E902,Slc25a3,SLC25A3,Q00325-2,SLC25A3,Q00325-2
H3BIV5,Akap5,AKAP5,P24588,AKAP5,P24588
H7BWY4,Dlg1,DLG1,Q12959-9,DLG1,Q12959-9
H7BX95,Srsf1,SRSF1,J3KTL2,SRSF1,J3KTL2
